ID,name,s4CuId,s4CuType,s4TaskListId,s4ObjNr
47508632-038b-4710-9855-bcc4d577c6e7,"Pole, Wood, 80', CLH4",EOH_PL_WP__737540,"Pole, Wood, 80', CLH4",00002691,[iban]
fb765714-491a-44a0-9bd8-9c756a14456e,"Pole, Wood, 80', CLH5",EOH_PL_WP__737560,"Pole, Wood, 80', CLH5",00002692,CU00000000000014011209
2b458348-9b4e-43bc-bd12-ebeb9ffcf20e,"Pole, Wood, 85', CLH3",EOH_PL_WP__737580,"Pole, Wood, 85', CLH3",00002694,CU00000000000014011310
c9771eab-b3c0-4b82-a8c0-9f252b22b6dc,"Pole, Wood, 85', CLH4",EOH_PL_WP__737600,"Pole, Wood, 85', CLH4",00002695,CU00000000000014011311
ed115b88-6690-416c-9fce-3c3b9eef509d,"Pole, Wood, 85', CLH5",EOH_PL_WP__737630,"Pole, Wood, 85', CLH5",00002697,CU00000000000014011312
e1a16df3-80be-4ebe-9541-4663bd95508f,"Pole, Wood, 90', CLH3",EOH_PL_WP__737640,"Pole, Wood, 90', CLH3",00002698,CU00000000000014011313
80eff2b9-1367-4ea4-8722-2944060ba07b,"Pole, Wood, 90', CLH4",EOH_PL_WP__737660,"Pole, Wood, 90', CLH4",00002700,CU00000000000014011314
468d9253-e39c-4286-8e49-02bad229d517,"Pole, Wood, 90', CLH5",EOH_PL_WP__737690,"Pole, Wood, 90', CLH5",00002701,CU00000000000014011315
1c2937a5-433e-42a2-899c-4c349797113c,"Pole, Wood, 95', CLH3",EOH_PL_WP__737700,"Pole, Wood, 95', CLH3",00002703,CU00000000000014011316
41e7c0e3-470b-49a8-86d4-e04fd26b2cb6,"Pole, Wood, 95', CLH4",EOH_PL_WP__737720,"Pole, Wood, 95', CLH4",00002704,CU00000000000014011317
5d259163-a7b1-4d2b-b02a-3de4f3245bad,"Pole, Wood, 100', CLH4",EOH_PL_WP__737780,"Pole, Wood, 100', CLH4",00002706,CU00000000000014011318
a0edb2fb-2e48-4196-ac01-4bd8306bd9ea,"Pole, Wood, 100', CLH5",EOH_PL_WP__737810,"Pole, Wood, 100', CLH5",00002707,CU00000000000014011319
520a592b-7938-4e00-95fe-d0cc6dfadaf1,"Pole, Wood, 105', CLH4",EOH_PL_WP__737830,"Pole, Wood, 105', CLH4",00002709,CU00000000000014011320
950f259a-347e-45dd-96e4-fc79944ff3c3,"Remove TX, OH, 1Ph, 25 kVA and Smaller",EOH_REM_OTX400104,"Remove TX, OH, 1Ph, 25 kVA and Smaller",00002829,[iban]
a3740f52-8996-43a1-86f2-de066b096e82,"Remove TX, OH, 3Ph, 112.5 kVA and Larger",EOH_REM_OTX400109,"Remove TX, OH, 3Ph, 112.5 kVA and Larger",00002831,CU00000000000014011403
7ddb93fe-ac6c-42c0-8a10-af109b4acd6c,"Remove TX, OH, 1Ph, 37.5 kVA and Larger",EOH_REM_OTX400305,"Remove TX, OH, 1Ph, 37.5 kVA and Larger",00002833,CU00000000000014011405
922f9b69-3aa8-4efc-bba2-b7e68a75b98d,"Remove TX, OH, 3Ph, 75 kVA and Smaller",EOH_REM_OTX400307,"Remove TX, OH, 3Ph, 75 kVA and Smaller",00002836,CU00000000000014011407
9715077a-ab59-4d65-9cee-9a15382f3183,"Remove Dist Pole, Wood, Up to 50'",EOH_REM_POL400018,"Remove Dist Pole, Wood, Up to 50'",00002845,CU00000000000014011513
57f6d89c-ccf0-41c0-adfa-544a85d7fc22,"Remove Dist Pole, Wood, 55' - 75'",EOH_REM_POL400019,"Remove Dist Pole, Wood, 55' - 75'",00002847,CU00000000000014011514
17aa5168-c716-4aeb-a2a6-1cf777fce15f,"Remove Dist Pole, Wood, 80' - 100'",EOH_REM_POL400020,"Remove Dist Pole, Wood, 80' - 100'",00002848,CU00000000000014011515
4cab8eec-5302-44fa-b9c9-ce0700accf70,"Remove Dist Pole, Wood, Over 100'",EOH_REM_POL400021,"Remove Dist Pole, Wood, Over 100'",00002850,CU00000000000014011516
976df7da-fb1a-4358-af48-fec310d50e77,Remove Pole Top,EOH_REM_POL400213,Remove Pole Top,00002851,CU00000000000014011517
cac59c65-4a5f-4600-8b61-f17f889c5eba,"TX, OH, 1Ph, 250kVA, 21L-L, 12/21Y",EOH_STEP_TX601300,"TX, OH, 1Ph, 250kVA, 21L-L, 12/21Y",00003531,CU00000000000014012338
c20bfdb2-9dce-45cc-bc4d-4053c71b5e2b,"TX, OH, STRMLN, 50kVA, 12/21, 120/240",EOH_STR_TRF601950,"TX, OH, STRMLN, 50kVA, 12/21, 120/240",00003596,CU00000000000014012376
e01ca85b-1a1a-485a-b9a1-7b7cd6f83617,"TX, OH, STRMLN, 50kVA, 4.2/7.2,120/240",EOH_STR_TRF602120,"TX, OH, STRMLN, 50kVA, 4.2/7.2,120/240",00003598,CU00000000000014012377
e436cc5c-e19c-453d-bbe3-ca349793872c,"TX, OH, 1Ph, 50kVA, 2.4/4.2, 240/480",EOH_TX_1_PH304303,"TX, OH, 1Ph, 50kVA, 2.4/4.2, 240/480",00013799,CU00000000000029517997
bb5767b0-5a27-4156-973d-344ddfbe4349,"TX, OH, 1Ph, 100kVA, 2.4/4.2, 240/480",EOH_TX_1_PH304304,"TX, OH, 1Ph, 100kVA, 2.4/4.2, 240/480",00013800,CU00000000000029517998
7fbc5e61-bf79-45ec-b34f-d605f4fb44de,"TX, OH, 1Ph, 167kVA, 2.4/4.2, 240/480",EOH_TX_1_PH304305,"TX, OH, 1Ph, 167kVA, 2.4/4.2, 240/480",00013801,CU00000000000029517999
f2dd6492-c1a5-4e99-8d3d-faf0142e0a10,"TX, OH, 1Ph, 100kVA, 2.4X4.8, 240/480",EOH_TX_1_PH304306,"TX, OH, 1Ph, 100kVA, 2.4X4.8, 240/480",00013802,CU00000000000029518000
fcd4911e-b6db-4e4a-bce1-70be2b57f368,"TX, OH, 1Ph, 167kVA, 4.2/7.2, 120/240",EOH_TX_1_PH304307,"TX, OH, 1Ph, 167kVA, 4.2/7.2, 120/240",00013803,CU00000000000029518001
b7454bb6-75d6-49ed-870e-03e2837ed217,"TX, OH, 1Ph, 25kVA,4.2/7.2,120/240,SSTL",EOH_TX_1_PH304308,"TX, OH, 1Ph, 25kVA,4.2/7.2,120/240,SSTL",00013804,CU00000000000029518002
ee0b3c05-0052-4fa6-936c-1c252471b06a,"TX, OH, 1Ph, 50kVA,4.2/7.2,120/240,SSTL",EOH_TX_1_PH304309,"TX, OH, 1Ph, 50kVA,4.2/7.2,120/240,SSTL",00013805,CU00000000000029518003
79f7b7b4-f664-41b8-b930-e458b22d08c5,"TX, OH, 1Ph, 100kVA,4.2/7.2,120/240,SSTL",EOH_TX_1_PH304310,"TX, OH, 1Ph, 100kVA,4.2/7.2,120/240,SSTL",00013806,CU00000000000029518004
cc9be84b-324f-4567-a4e2-d1b1d539fb31,"TX, OH, 1Ph, 167kVA,4.2/7.2,120/240,SSTL",EOH_TX_1_PH304311,"TX, OH, 1Ph, 167kVA,4.2/7.2,120/240,SSTL",00013807,CU00000000000029518005
05381d19-dedf-4377-98c1-3164c741972d,"TX, OH, 1Ph, 25kVA, 4.2/7.2, 240/480",EOH_TX_1_PH304312,"TX, OH, 1Ph, 25kVA, 4.2/7.2, 240/480",00013808,CU00000000000029518006
899a0b36-c9c6-45bf-a47a-6ae0b5d1367c,"TX, OH, 1Ph, 50kVA, 4.2/7.2, 240/480",EOH_TX_1_PH304313,"TX, OH, 1Ph, 50kVA, 4.2/7.2, 240/480",00013809,CU00000000000029518007
19989802-cd3a-4863-af22-f6710c8765c7,"TX, OH, 1Ph, 167kVA, 4.2/7.2, 240/480",EOH_TX_1_PH304314,"TX, OH, 1Ph, 167kVA, 4.2/7.2, 240/480",00013810,CU00000000000029518008
d3c5a5d9-80b6-4bdf-8a65-c58b86a8fc69,"TX, OH, 1Ph, 50kVA, 7.2/12.470, 120/240",EOH_TX_1_PH304315,"TX, OH, 1Ph, 50kVA, 7.2/12.470, 120/240",00013811,CU00000000000029518009
b5543119-9c15-4f4f-b58f-531cc280fc4c,"TX, OH, 1Ph, 167kVA, 7.2/12.470, 120/240",EOH_TX_1_PH304316,"TX, OH, 1Ph, 167kVA, 7.2/12.470, 120/240",00013812,CU00000000000029540510
d964e164-9860-4758-bce8-8fcde45c683a,"TX, OH,1Ph,50kVA,7.2/12.470,120/240,SSTL",EOH_TX_1_PH304317,"TX, OH,1Ph,50kVA,7.2/12.470,120/240,SSTL",00014912,CU00000000000029540511
c1dd5b40-93a4-432b-b2d8-15386ab54b68,"TX, OH, 1Ph, 250kVA, 12/21, 120/240",EOH_TX_1_PH304318,"TX, OH, 1Ph, 250kVA, 12/21, 120/240",00013813,CU00000000000029540512
c365c016-d5d7-4446-81e4-d49b5675ed26,"TX, OH, 1Ph, 500kVA, 12/21, 120/240",EOH_TX_1_PH304319,"TX, OH, 1Ph, 500kVA, 12/21, 120/240",00013814,CU00000000000029540513
3702738b-8b6e-449a-9d19-c8b9fc1c1889,"TX, OH, 1Ph, 250kVA, 12/21, 240/480",EOH_TX_1_PH304320,"TX, OH, 1Ph, 250kVA, 12/21, 240/480",00013815,CU00000000000029540514
0248925c-7bc5-424c-967e-bc4aa3efdc5f,"TX, OH, 1Ph, 500kVA, 12/21, 240/480",EOH_TX_1_PH304321,"TX, OH, 1Ph, 500kVA, 12/21, 240/480",00013816,CU00000000000029540515
705f0ab2-7f3a-46ef-bf39-d61298629143,"TX, OH, 1Ph, 100kVA,12/21, 2.4/4.2",EOH_TX_1_PH304322,"TX, OH, 1Ph, 100kVA,12/21, 2.4/4.2",00013817,CU00000000000029540516
b3813ce3-dbc1-404d-90fa-5ec6c66fdc8c,"TX, OH, 1Ph, 167kVA,12/21, 2.4/4.2",EOH_TX_1_PH304323,"TX, OH, 1Ph, 167kVA,12/21, 2.4/4.2",00013818,CU00000000000029540517
4ff04272-9872-4f7d-8291-6600ee845735,"TX, OH, 1Ph, 250kVA,12/21, 2.4/4.2",EOH_TX_1_PH304324,"TX, OH, 1Ph, 250kVA,12/21, 2.4/4.2",00013819,CU00000000000029540518
15faea47-dc38-477b-8980-cda942f07c99,"TX, OH, 1Ph, 333kVA,12/21, 2.4/4.2",EOH_TX_1_PH304325,"TX, OH, 1Ph, 333kVA,12/21, 2.4/4.2",00013820,CU00000000000029540519
1052d16b-e616-4cb3-9d87-2cd55c0ffd9e,"TX, OH, 1Ph, 500kVA,12/21, 2.4/4.2",EOH_TX_1_PH304326,"TX, OH, 1Ph, 500kVA,12/21, 2.4/4.2",00013821,[iban]
1fb4c51e-421a-4557-8e8a-7178548d2662,"TX, OH, 1Ph, 250kVA,12/21, 12/21",EOH_TX_1_PH304327,"TX, OH, 1Ph, 250kVA,12/21, 12/21",00013822,CU00000000000029540521
623e5fa5-f9bb-46c1-93af-8050d80b89de,"TX, OH, 1Ph, 167kVA, 17kV, 120/240",EOH_TX_1_PH304328,"TX, OH, 1Ph, 167kVA, 17kV, 120/240",00013823,CU00000000000029540522
a4970a58-2c85-45d7-baa7-412f29044a88,"TX, OH, 1Ph, 100kVA, 17kV, 240/480",EOH_TX_1_PH304329,"TX, OH, 1Ph, 100kVA, 17kV, 240/480",00013824,CU00000000000029540523
eacc588c-9ca3-4e5f-abaa-01eb8861bca4,"TX, OH, 1Ph, 167kVA, 17kV, 240/480",EOH_TX_1_PH304330,"TX, OH, 1Ph, 167kVA, 17kV, 240/480",00013825,CU00000000000029540524
7bcbc4d9-b300-4127-9443-d5ebab66da31,"TX, OH, 1Ph, 333kVA, 17kV, 240/480",EOH_TX_1_PH304331,"TX, OH, 1Ph, 333kVA, 17kV, 240/480",00013826,CU00000000000029540525
ab662532-a2db-4d99-a447-37001f520ffc,"TX, OH, 1Ph, 167kVA, 17kV, 2.4/4.2",EOH_TX_1_PH304332,"TX, OH, 1Ph, 167kVA, 17kV, 2.4/4.2",00013827,CU00000000000029540526
d87f88fe-62eb-4aa2-b828-0ad6c18bbd76,"TX, OH, 1Ph, 167kVA, 21kV, 120/240",EOH_TX_1_PH304333,"TX, OH, 1Ph, 167kVA, 21kV, 120/240",00013828,CU00000000000029540527
01f60b0f-8ce8-4a78-816e-9a8109634475,"TX, OH, 1Ph, 100kVA, 21kV, 120/240, SSTL",EOH_TX_1_PH304334,"TX, OH, 1Ph, 100kVA, 21kV, 120/240, SSTL",00013829,CU00000000000029540528
803020e1-fba0-4318-8b6f-b0859e94cc37,"TX, OH, 1Ph, 167kVA, 21kV, 120/240, SSTL",EOH_TX_1_PH304335,"TX, OH, 1Ph, 167kVA, 21kV, 120/240, SSTL",00013830,CU00000000000029540529
e9a7d4d8-2861-427f-8fb4-ffadb62125dc,"TX, OH, 1Ph, 50kVA, 21kV, 2.4/4.2",EOH_TX_1_PH304336,"TX, OH, 1Ph, 50kVA, 21kV, 2.4/4.2",00013831,CU00000000000029540530
1cbd5de1-8286-4c7f-9475-39418ee8996c,"TX, OH, 1Ph, 100kVA, 21kV, 2.4/4.2",EOH_TX_1_PH304337,"TX, OH, 1Ph, 100kVA, 21kV, 2.4/4.2",00013832,CU00000000000029540531
f21afe47-7ad0-4f05-9b5e-b4ef05d22009,"TX, OH, 1Ph, 333kVA, 21kV, 2.4/4.2",EOH_TX_1_PH304338,"TX, OH, 1Ph, 333kVA, 21kV, 2.4/4.2",00013833,CU00000000000029540532
2395a316-3ead-47a1-9cc5-f5dece45fbed,"TX, OH, 1Ph, 50kVA, 21kV, 240/480",EOH_TX_1_PH304339,"TX, OH, 1Ph, 50kVA, 21kV, 240/480",00013834,CU00000000000029540533
b3bb6761-ee98-4ed8-9123-e85c5911f4c0,"TX, OH, 1Ph, 25kVA, 12/21,120/240,ZigZag",EOH_TX_1_PH304340,"TX, OH, 1Ph, 25kVA, 12/21,120/240,ZigZag",00013835,CU00000000000029540534
3d60f5dd-cb9d-41d1-a6dc-e06d42c21a93,"TX, OH, 1Ph, 50kVA, 12/21,120/240,ZigZag",EOH_TX_1_PH304341,"TX, OH, 1Ph, 50kVA, 12/21,120/240,ZigZag",00013836,CU00000000000029540535
b050e749-3ef9-41f1-92b3-457cf2afb8d2,"TX, OH, 1Ph, 100kVA,12/21,120/240,ZigZag",EOH_TX_1_PH304342,"TX, OH, 1Ph, 100kVA,12/21,120/240,ZigZag",00013837,CU00000000000029540536
525fcfac-608c-45b0-8af8-59f5d417fdfc,"TX,OH,1Ph,100kVA,2.4/4.2,120/240,Platfrm",EOH_TX_1_PH304344,"TX,OH,1Ph,100kVA,2.4/4.2,120/240,Platfrm",00013838,CU00000000000029540538
2756265c-1d17-4aa1-a95f-b7738a5562b5,"TX,OH,1Ph,167kVA,4.2/7.2,120/240,Platfrm",EOH_TX_1_PH304345,"TX,OH,1Ph,167kVA,4.2/7.2,120/240,Platfrm",00013839,CU00000000000029540539
a3158c17-8654-447b-9e3a-ee5954e110cb,"TX,OH,1Ph,333kVA, 12/21, 120/240,Platfrm",EOH_TX_1_PH304346,"TX,OH,1Ph,333kVA, 12/21, 120/240,Platfrm",00013840,CU00000000000029540540
fa93fe35-bc1e-4ec7-8f81-ae409b6df4fe,"TX,OH,1Ph,333kVA, 12/21, 240/480,Platfrm",EOH_TX_1_PH304347,"TX,OH,1Ph,333kVA, 12/21, 240/480,Platfrm",00013841,CU00000000000029540541
be163cf9-e74a-4061-89ac-cf4fa09e5233,"TX,OH,1Ph,500kVA, 12/21, 240/480,Platfrm",EOH_TX_1_PH304348,"TX,OH,1Ph,500kVA, 12/21, 240/480,Platfrm",00013842,CU00000000000029540542
d7d9718e-6fed-4c0a-afbc-e740cda33cb6,"TX,OH,1Ph,167kVA, 12/21, 2.4/4.6,Platfrm",EOH_TX_1_PH304349,"TX,OH,1Ph,167kVA, 12/21, 2.4/4.6,Platfrm",00013843,CU00000000000029540543
36a99fab-9837-47b3-805e-2683b2adf894,"TX,OH,1Ph,333kVA, 12/21, 2.4/4.6,Platfrm",EOH_TX_1_PH304350,"TX,OH,1Ph,333kVA, 12/21, 2.4/4.6,Platfrm",00013844,CU00000000000029540544
ade4d5b3-0c03-45e5-af30-36850e1cd47c,"TX,OH,1Ph,667kVA, 12/21, 2.4/4.6,Platfrm",EOH_TX_1_PH304351,"TX,OH,1Ph,667kVA, 12/21, 2.4/4.6,Platfrm",00013845,CU00000000000029540545
6a763bcf-d220-4915-bd95-b0b49bfc65b1,"TX,OH,1Ph,333kVA, 17kV, 240/480,Platfrm",EOH_TX_1_PH304352,"TX,OH,1Ph,333kVA, 17kV, 240/480,Platfrm",00013846,CU00000000000029540546
31f7b21b-38c5-469a-9514-8875ed727e66,"TX,OH,1Ph,333kVA, 17kV, 2.4/4.6,Platfrm",EOH_TX_1_PH304353,"TX,OH,1Ph,333kVA, 17kV, 2.4/4.6,Platfrm",00013847,CU00000000000029540547
0e31a0e7-f176-46fd-9d9a-6bb3e06f182f,"TX, OH, 1Ph, 15kVA, 12/21, 240/480",EOH_TX_1_PH598200,"TX, OH, 1Ph, 15kVA, 12/21, 240/480",00003794,CU00000000000014012764
5c2b6c96-9720-4f25-b056-773fe2732f89,"TX, OH, 1Ph, 100kVA, 12/21, 120/240",EOH_TX_1_PH598250,"TX, OH, 1Ph, 100kVA, 12/21, 120/240",00003795,CU00000000000014012765
996d9a2c-b9c5-4586-be2f-fadb2e505c77,"TX, OH, 1Ph, 100kVA, 12/21, 240/480",EOH_TX_1_PH598260,"TX, OH, 1Ph, 100kVA, 12/21, 240/480",00003796,CU00000000000014012766
d2eacf65-ab1d-4467-b58d-42e8e1ba5800,"TX, OH, 1Ph, 100kVA, 2.4/4.2, 120/240",EOH_TX_1_PH598270,"TX, OH, 1Ph, 100kVA, 2.4/4.2, 120/240",00003797,CU00000000000014012767
9a265d1b-3ca6-4367-b95f-d9037151cbd0,"TX, OH, 1Ph, 15kVA, 7.2/12.470, 120/240",EOH_TX_1_PH598290,"TX, OH, 1Ph, 15kVA, 7.2/12.470, 120/240",00003798,CU00000000000014012768
ffbfde2a-bfe6-4130-9384-62f563fb03b7,"TX, OH, 1Ph, 15kVA, 12/21, 120/240",EOH_TX_1_PH598310,"TX, OH, 1Ph, 15kVA, 12/21, 120/240",00003799,CU00000000000014012769
3c679fce-43f6-4802-981c-673b54785222,"TX, OH, 1Ph, 167kVA, 12/21, 120/240",EOH_TX_1_PH598410,"TX, OH, 1Ph, 167kVA, 12/21, 120/240",00003800,CU00000000000014012770
6dbdb65a-d0b1-4541-b7bc-cdc07443ff8d,"TX, OH, 1Ph, 167kVA, 12/21, 240/480",EOH_TX_1_PH598420,"TX, OH, 1Ph, 167kVA, 12/21, 240/480",00003801,CU00000000000014012771
da69c416-b558-4dc7-bc4e-41ba4eb7d382,"TX, OH, 1Ph, 167kVA, 2.4/4.2, 120/240",EOH_TX_1_PH598430,"TX, OH, 1Ph, 167kVA, 2.4/4.2, 120/240",00003802,CU00000000000014012772
8a909786-5c8b-439d-95dd-124918ac1c62,"TX, OH, 1Ph, 25kVA, 7.2/12.470, 120/240",EOH_TX_1_PH598450,"TX, OH, 1Ph, 25kVA, 7.2/12.470, 120/240",00003803,CU00000000000014012773
