ID,name,s4CuId,s4CuType,s4TaskListId,s4ObjNr
159cc4a3-aadc-4b45-ba8f-1e7459b9b8b7,"TX, OH, 1Ph, 25kVA, 12/21, 120/240",EOH_TX_1_PH598470,"TX, OH, 1Ph, 25kVA, 12/21, 120/240",00003804,CU00000000000014012774
e9066d65-34dc-464c-bc8e-a37d2966b1c4,"TX, OH, 1Ph, 25kVA, 12/21, 240/480",EOH_TX_1_PH598480,"TX, OH, 1Ph, 25kVA, 12/21, 240/480",00003805,CU00000000000014012775
27880ad0-0727-4c67-a11b-81f18922e8ef,"TX, OH, 1Ph, 25kVA, 2.4/4.2, 120/240",EOH_TX_1_PH598490,"TX, OH, 1Ph, 25kVA, 2.4/4.2, 120/240",00003806,CU00000000000014012776
d876448a-e026-46db-9702-451b6b3860c6,"TX, OH, 1Ph, 25kVA, 2.4/4.2, 240/480",EOH_TX_1_PH598500,"TX, OH, 1Ph, 25kVA, 2.4/4.2, 240/480",00003807,CU00000000000014012777
b061a2f3-4e3c-4c01-9ff8-f273256d0843,"TX, OH, 1Ph, 50kVA, 12/21, 120/240",EOH_TX_1_PH598620,"TX, OH, 1Ph, 50kVA, 12/21, 120/240",00003808,CU00000000000014012778
4743bd1d-a636-4881-8121-a4dbd271ddd6,"TX, OH, 1Ph, 50kVA, 12/21, 240/480",EOH_TX_1_PH598630,"TX, OH, 1Ph, 50kVA, 12/21, 240/480",00003809,CU00000000000014012779
67fefe23-9bb8-4192-b19e-d3d411fd4c18,"TX, OH, 1Ph, 50kVA, 2.4/4.2, 120/240",EOH_TX_1_PH598640,"TX, OH, 1Ph, 50kVA, 2.4/4.2, 120/240",00003810,CU00000000000014012780
21568439-22cb-480e-a229-9d30528e8d01,"TX, OH, 1Ph, 100kVA, 17kV, 120/240",EOH_TX_1_PH598870,"TX, OH, 1Ph, 100kVA, 17kV, 120/240",00003811,CU00000000000014012781
a3deab91-e1f5-466c-a7fc-90af7febf233,"TX, OH, 1Ph, 100kVA, 21kV, 120/240",EOH_TX_1_PH598890,"TX, OH, 1Ph, 100kVA, 21kV, 120/240",00003812,CU00000000000014012782
6241240a-134b-4571-b1b1-114a3c2f9191,"TX, OH, 1Ph, 100kVA, 4.2/7.2, 120/240",EOH_TX_1_PH598940,"TX, OH, 1Ph, 100kVA, 4.2/7.2, 120/240",00003813,CU00000000000014012783
260a8453-4660-4406-ae33-fdfec87f2373,"TX, OH, 1Ph, 100kVA, 2.4X4.8, 120/240",EOH_TX_1_PH598950,"TX, OH, 1Ph, 100kVA, 2.4X4.8, 120/240",00003814,CU00000000000014012784
0029be51-c55f-4195-9863-b0f17c3910e5,"TX, OH, 1Ph, 15kVA, 17kV, 120/240",EOH_TX_1_PH598990,"TX, OH, 1Ph, 15kVA, 17kV, 120/240",00003815,CU00000000000014012785
aac1cfd1-0aa9-40ab-996b-d27c7b21c9b4,"TX, OH, 1Ph, 15kVA, 17KV, 240/480",EOH_TX_1_PH599000,"TX, OH, 1Ph, 15kVA, 17KV, 240/480",00003816,CU00000000000014012786
8aa6e4a9-5a7b-43e2-9cad-b8a0ef849efc,"TX, OH, 1Ph, 15kVA, 21kV, 120/240",EOH_TX_1_PH599010,"TX, OH, 1Ph, 15kVA, 21kV, 120/240",00003817,CU00000000000014012787
3ffc9015-d5a6-4822-b63e-f8bbe1671f55,"TX, OH, 1Ph, 25kVA, 17kV, 120/240",EOH_TX_1_PH599270,"TX, OH, 1Ph, 25kVA, 17kV, 120/240",00003818,CU00000000000014012788
7360cc5e-8a1f-411d-a0b0-d5d588fded7b,"TX, OH, 1Ph, 25kVA, 17KV, 240/480V",EOH_TX_1_PH599280,"TX, OH, 1Ph, 25kVA, 17KV, 240/480V",00003819,CU00000000000014012789
7f4df068-62a6-4962-aef4-b63015750f7e,"TX, OH, 1Ph, 25kVA, 21kV, 120/240",EOH_TX_1_PH599290,"TX, OH, 1Ph, 25kVA, 21kV, 120/240",00003820,CU00000000000014012790
29245c0e-ad22-4e29-b7d4-3aad64819a90,"TX, OH, 1Ph, 25kVA, 4.2/7.2, 120/240",EOH_TX_1_PH599340,"TX, OH, 1Ph, 25kVA, 4.2/7.2, 120/240",00003821,CU00000000000014012791
1beb9be8-8fea-4fe3-8336-20c1ae0f60db,"TX, OH, 1Ph, 25kVA, 2.4X4.8, 120/240",EOH_TX_1_PH599350,"TX, OH, 1Ph, 25kVA, 2.4X4.8, 120/240",00003822,CU00000000000014012792
b2595013-e262-4a6b-ae14-4bc17e89ab72,"TX, OH, 1Ph, 25kVA, 2.4X4.8, 240/480",EOH_TX_1_PH599360,"TX, OH, 1Ph, 25kVA, 2.4X4.8, 240/480",00003823,CU00000000000014012793
a6651f13-975f-4cfa-8e77-343b33990e35,"TX, OH, 1Ph, 50kVA, 2.4X4.8, 240/480",EOH_TX_1_PH599470,"TX, OH, 1Ph, 50kVA, 2.4X4.8, 240/480",00003824,CU00000000000014012794
c6b185b6-bd50-45b4-a1ec-5925885b3f9c,"TX, OH, 1Ph, 50kVA, 17kV, 120/240",EOH_TX_1_PH599550,"TX, OH, 1Ph, 50kVA, 17kV, 120/240",00003825,CU00000000000014012795
af1f730b-8eb8-4546-b8bc-b64c5b927c4d,"TX, OH, 1Ph, 50kVA, 17kV, 240/480",EOH_TX_1_PH599560,"TX, OH, 1Ph, 50kVA, 17kV, 240/480",00003826,CU00000000000014012796
e90703d7-2cc0-4956-8459-c302c49b692d,"TX, OH, 1Ph, 50kVA, 21kV, 120/240",EOH_TX_1_PH599570,"TX, OH, 1Ph, 50kVA, 21kV, 120/240",00003827,CU00000000000014012797
3abf88a1-0d1b-4bf1-aafb-715056c35a4d,"TX, OH, 1Ph, 50kVA, 4.2/7.2, 120/240",EOH_TX_1_PH599620,"TX, OH, 1Ph, 50kVA, 4.2/7.2, 120/240",00003828,CU00000000000014012798
9ab52a6b-7c8d-42aa-ac90-dbc05112de64,"TX, OH, 1Ph, 50kVA, 2.4X4.8, 120/240",EOH_TX_1_PH599630,"TX, OH, 1Ph, 50kVA, 2.4X4.8, 120/240",00003829,CU00000000000014012799
a8d180e6-9f59-4b14-adf2-471b268cd4a5,"TX, OH, 1Ph, 100kVA, 12/21, 120/240,SSTL",EOH_TX_1_PH599890,"TX, OH, 1Ph, 100kVA, 12/21, 120/240,SSTL",00003830,CU00000000000014012800
0512070a-5418-4383-b690-35f3e277d40f,"TX, OH, 1Ph, 15kVA, 12/21, 120/240, SSTL",EOH_TX_1_PH599910,"TX, OH, 1Ph, 15kVA, 12/21, 120/240, SSTL",00003831,CU00000000000014012801
869aef4e-000d-4836-98fd-f53fb6b28524,"TX, OH, 1Ph, 167kVA, 12/21, 120/240,SSTL",EOH_TX_1_PH599930,"TX, OH, 1Ph, 167kVA, 12/21, 120/240,SSTL",00003832,CU00000000000014012802
8f631700-1c8a-4e40-b83a-762505f76583,"TX, OH, 1Ph, 25kVA, 12/21, 120/240, SSTL",EOH_TX_1_PH599950,"TX, OH, 1Ph, 25kVA, 12/21, 120/240, SSTL",00003833,CU00000000000014012803
589eb7bd-6599-4148-abc0-82a4f825293a,"TX, OH, 1Ph, 50kVA, 12/21, 240/480, SSTL",EOH_TX_1_PH599980,"TX, OH, 1Ph, 50kVA, 12/21, 240/480, SSTL",00005736,CU00000000000014012804
41c397ba-3125-416c-b56d-54ba21ced3e6,"TX, OH, 1Ph, 50kVA, 12/21, 120/240, SSTL",EOH_TX_1_PH600000,"TX, OH, 1Ph, 50kVA, 12/21, 120/240, SSTL",00003834,CU00000000000014012805
9e3423b7-244a-4fcd-a817-6877cdb5af37,"TX, OH, 1Ph, 25kVA, 21kV, 120/240, SSTL",EOH_TX_1_PH600210,"TX, OH, 1Ph, 25kVA, 21kV, 120/240, SSTL",00003835,CU00000000000014012806
66117e0e-3ef5-49e4-b729-fb23755b6011,"TX, OH, 1Ph, 50kVA, 21kV, 120/240, SSTL",EOH_TX_1_PH600310,"TX, OH, 1Ph, 50kVA, 21kV, 120/240, SSTL",00003836,CU00000000000014012807
39eb23a2-dde0-478d-8c93-182de096039a,"TX, OH, 1Ph, 50kVA, 2.4/4.2,120/240,SSTL",EOH_TX_1_PH750240,"TX, OH, 1Ph, 50kVA, 2.4/4.2,120/240,SSTL",00003837,CU00000000000014012808
751f5734-e4b5-4bb8-994a-a781594fd46f,"TX, OH, 1Ph, 25kVA, 2.4/4.2,120/240,SSTL",EOH_TX_1_PH754840,"TX, OH, 1Ph, 25kVA, 2.4/4.2,120/240,SSTL",00003838,CU00000000000014012809
b7e58e76-4cc4-41d3-9366-2a4dbb1a5eda,"TX, OH, 1Ph, 100kVA,2.4/4.2,120/240,SSTL",EOH_TX_1_PH754850,"TX, OH, 1Ph, 100kVA,2.4/4.2,120/240,SSTL",00003839,CU00000000000014012910
8114cca9-db50-4b00-adc9-2d4ac00e37f1,"TX, OH, 1Ph, 167kVA,2.4/4.2,120/240,SSTL",EOH_TX_1_PH754860,"TX, OH, 1Ph, 167kVA,2.4/4.2,120/240,SSTL",00003840,CU00000000000014012911
fc16f8e3-4475-40c7-a9f3-40e4b62489a1,"TX, OH,1Ph,25kVA,7.2/12.470,120/240,SSTL",EOH_TX_1_PH754870,"TX, OH,1Ph,25kVA,7.2/12.470,120/240,SSTL",00003841,CU00000000000014012912
a39eb4c7-408a-4051-80a0-9f9e15b79cb9,"TX, OH, 3Ph, 150kVA, 12kV, 120/208, SSTL",EOH_TX_3_PH303960,"TX, OH, 3Ph, 150kVA, 12kV, 120/208, SSTL",00013225,CU00000000000018080778
cd55234c-8521-4a3f-abb1-50c8ec86c4f0,"TX, OH, 3Ph, 300kVA, 12kV, 120/208, SSTL",EOH_TX_3_PH303961,"TX, OH, 3Ph, 300kVA, 12kV, 120/208, SSTL",00013226,CU00000000000018080779
a8b3cedb-53e0-4ba6-be6b-a28785f9f6b3,"TX, OH, 3Ph, 300kVA, 12kV, 277/480, SSTL",EOH_TX_3_PH303962,"TX, OH, 3Ph, 300kVA, 12kV, 277/480, SSTL",00013227,CU00000000000018080780
17236e4e-9b44-48f4-baa1-74a9869a7188,"TX, OH, 3Ph, 300kVA, 21kV, 120/208",EOH_TX_3_PH303963,"TX, OH, 3Ph, 300kVA, 21kV, 120/208",00013228,CU00000000000018080781
6269766f-a6c7-4fad-8220-9e2839b545f0,"TX, OH, 3Ph, 150kVA, 21kV, 120/208, SSTL",EOH_TX_3_PH303964,"TX, OH, 3Ph, 150kVA, 21kV, 120/208, SSTL",00013229,CU00000000000018080782
5b97e256-7e86-4a20-9c4c-4bce89cb01a2,"TX, OH, 3Ph, 300kVA, 21kV, 120/208, SSTL",EOH_TX_3_PH303965,"TX, OH, 3Ph, 300kVA, 21kV, 120/208, SSTL",00013230,CU00000000000018080783
a2f844a9-9dc4-41db-ace8-33a031c3617b,"TX, OH, 3Ph, 150kVA, 21kV, 277/480, SSTL",EOH_TX_3_PH303966,"TX, OH, 3Ph, 150kVA, 21kV, 277/480, SSTL",00013231,CU00000000000018080784
c3a0f515-f43f-4197-a5a8-4ba4c11234f2,"TX, OH, 3Ph, 300kVA, 21kV, 277/480, SSTL",EOH_TX_3_PH303967,"TX, OH, 3Ph, 300kVA, 21kV, 277/480, SSTL",00013232,CU00000000000018080785
ea77fec4-52f1-424d-b8e1-08f35155c999,"TX, OH, 3Ph, 300kVA, 4.2kV, 120/208",EOH_TX_3_PH304343,"TX, OH, 3Ph, 300kVA, 4.2kV, 120/208",00013848,CU00000000000029540537
34ec4d44-a2c5-44db-9cbb-5ecf207ddfd9,"TX, OH, 3Ph, 150kVA, 12kV, 120/208",EOH_TX_3_PH600430,"TX, OH, 3Ph, 150kVA, 12kV, 120/208",00003844,CU00000000000014012915
67f6477f-4975-4fe5-b976-dd9776d217f3,"TX, OH, 3Ph, 150kVA, 12kV, 277/480",EOH_TX_3_PH600440,"TX, OH, 3Ph, 150kVA, 12kV, 277/480",00003845,CU00000000000014012916
08ecfc01-e7af-46c3-bbe5-5fc42b9b448b,"TX, OH, 3Ph, 150kVA, 21kV, 120/208",EOH_TX_3_PH600450,"TX, OH, 3Ph, 150kVA, 21kV, 120/208",00003846,CU00000000000014012917
41148dc3-1b20-48b9-849d-812c4c534d91,"TX, OH, 3Ph, 150kVA, 21kV, 277/480",EOH_TX_3_PH600460,"TX, OH, 3Ph, 150kVA, 21kV, 277/480",00003847,CU00000000000014012918
b05e3cc8-317a-4c78-9d1d-d89d665e4729,"TX, OH, 3Ph, 300kVA, 12kV, 277/480",EOH_TX_3_PH600570,"TX, OH, 3Ph, 300kVA, 12kV, 277/480",00003848,CU00000000000014012919
06b5eb6d-6912-4206-a2ea-35e3c7180534,"TX, OH, 3Ph, 300kVA, 21kV, 277/480",EOH_TX_3_PH600580,"TX, OH, 3Ph, 300kVA, 21kV, 277/480",00003849,CU00000000000014012920
7b353a8b-63d5-4736-b5be-88933ae06d5a,"TX, OH, 3Ph, 45kV, 12kV, 277/480, SSTL",EOH_TX_3_PH600601,"TX, OH, 3Ph, 45kV, 12kV, 277/480, SSTL",00003850,CU00000000000014012921
2236dec5-4391-465c-9b54-b74505141f59,"TX, OH, 3Ph, 45kVA, 12kV, 277/480",EOH_TX_3_PH600603,"TX, OH, 3Ph, 45kVA, 12kV, 277/480",00003851,CU00000000000014012922
c67c9403-6a36-41f8-a2ec-9a64af9a6c84,"TX, OH, 3Ph, 45kVA, 21kV, 277/480, SSTL",EOH_TX_3_PH600611,"TX, OH, 3Ph, 45kVA, 21kV, 277/480, SSTL",00003852,CU00000000000014012923
75549679-54e0-4794-a157-7e2f7024c1e5,"TX, OH, 3Ph, 45kVA, 21kV, 277/480",EOH_TX_3_PH600613,"TX, OH, 3Ph, 45kVA, 21kV, 277/480",00003853,CU00000000000014012924
39b02818-db56-4d90-bee6-222e75c57d3b,"TX, OH, 3Ph, 75kVA, 12kV, 120/208, SSTL",EOH_TX_3_PH600631,"TX, OH, 3Ph, 75kVA, 12kV, 120/208, SSTL",00003854,CU00000000000014012925
9a153f9c-c60a-4029-9c2d-3761795bd4e2,"TX, OH, 3Ph, 75kVA, 12kV, 120/208",EOH_TX_3_PH600633,"TX, OH, 3Ph, 75kVA, 12kV, 120/208",00003855,CU00000000000014012926
8bf85430-f507-4ad4-a786-bccdad24f768,"TX, OH, 3Ph, 75kV, 12kV, 277/480, SSTL",EOH_TX_3_PH600641,"TX, OH, 3Ph, 75kV, 12kV, 277/480, SSTL",00003856,CU00000000000014012927
9708c391-dde0-438f-8b3a-09bd5c97ab79,"TX, OH, 3Ph, 75kVA, 12kV, 277/480",EOH_TX_3_PH600643,"TX, OH, 3Ph, 75kVA, 12kV, 277/480",00003857,CU00000000000014012928
4289245d-397f-47cf-9cd4-d35fda130f91,"TX, OH, 3Ph, 75kVA, 21kV, 120/208, SSTL",EOH_TX_3_PH600651,"TX, OH, 3Ph, 75kVA, 21kV, 120/208, SSTL",00003858,CU00000000000014012929
da051a15-a7fd-42eb-a0ca-11d48b5b2a4f,"TX, OH, 3Ph, 75kVA, 21kV, 120/208",EOH_TX_3_PH600653,"TX, OH, 3Ph, 75kVA, 21kV, 120/208",00003859,CU00000000000014012930
97fea549-e891-4a2d-8e90-926ed90d535b,"TX, OH, 3Ph, 75kVA, 21kV, 277/480, SSTL",EOH_TX_3_PH600661,"TX, OH, 3Ph, 75kVA, 21kV, 277/480, SSTL",00003860,CU00000000000014012931
00e028f2-f251-449e-a0c4-3395ddf153b6,"TX, OH, 3Ph, 75kVA, 21kV, 277/480",EOH_TX_3_PH600663,"TX, OH, 3Ph, 75kVA, 21kV, 277/480",00003884,CU00000000000014012932
20345af6-ce70-4fd6-8106-5fddb8094259,"TX, OH, 3Ph, 150kVA, 17kV, 277/480",EOH_TX_3_PH602230,"TX, OH, 3Ph, 150kVA, 17kV, 277/480",00003885,CU00000000000014012933
e70f2316-d885-4700-b453-6db9a4c70991,"TX, OH, 3Ph, 45kVA, 12kV, 120/208, SSTL",EOH_TX_3_PH602301,"TX, OH, 3Ph, 45kVA, 12kV, 120/208, SSTL",00003886,CU00000000000014012934
f36af384-3e7e-4fda-a470-9f44906ecb5a,"TX, OH, 3Ph, 45kVA, 12kV, 120/208",EOH_TX_3_PH602303,"TX, OH, 3Ph, 45kVA, 12kV, 120/208",00003887,CU00000000000014012935
f05c2582-0092-415b-adce-ebb34185e1c7,"TX, OH, 3Ph, 45kVA, 21kV, 120/208, SSTL",EOH_TX_3_PH602331,"TX, OH, 3Ph, 45kVA, 21kV, 120/208, SSTL",00003888,CU00000000000014012936
2f7a2546-2baa-4899-ba12-231c678a97cd,"TX, OH, 3Ph, 45kVA, 21kV, 120/208",EOH_TX_3_PH602333,"TX, OH, 3Ph, 45kVA, 21kV, 120/208",00003889,CU00000000000014012937
a395c2ee-24e4-433c-8d43-47762887ad7d,"TX, OH, 3Ph, 75kVA, 17kV, 277/480",EOH_TX_3_PH721780,"TX, OH, 3Ph, 75kVA, 17kV, 277/480",00003890,CU00000000000014012938
1c51b4ef-45e1-46e8-9a1b-7dd7f824f280,"TX, OH, 3Ph, 300kVA, 12kV, 120/208",EOH_TX_3_PH725880,"TX, OH, 3Ph, 300kVA, 12kV, 120/208",00003891,CU00000000000014012939
f75c85a7-e911-4697-a5b8-76d7587ab63d,"TX, OH, 3Ph, 75kVA, 17kV, 120/208",EOH_TX_3_PH731490,"TX, OH, 3Ph, 75kVA, 17kV, 120/208",00003892,CU00000000000014012940
e77c2bf7-ea59-4053-a464-c66e0a034bd3,"TX, OH, 3Ph, 150kVA, 17kV, 120/208",EOH_TX_3_PH731510,"TX, OH, 3Ph, 150kVA, 17kV, 120/208",00003893,CU00000000000014012941
27d5635a-a439-409b-a470-d3cf12a55ab4,"TX, OH, 3Ph, 300kVA, 17kV, 120/208",EOH_TX_3_PH731520,"TX, OH, 3Ph, 300kVA, 17kV, 120/208",00003894,CU00000000000014012942
d9445bbc-60fd-4b4c-b807-e2d1fc1e8191,"TX, OH, 3Ph, 300kVA, 17kV, 277/480",EOH_TX_3_PH731530,"TX, OH, 3Ph, 300kVA, 17kV, 277/480",00003895,CU00000000000014012943
2f6f61e7-bcee-4bba-b6c1-5fa117aeac79,"TX, OH, 3Ph, 45kVA, 4.2kV, 120/208",EOH_TX_3_PH752020,"TX, OH, 3Ph, 45kVA, 4.2kV, 120/208",00003896,CU00000000000014012944
346923a5-be21-4315-885a-4250e6ee2b66,"TX, OH, 3Ph, 45kVA, 4.2kV, 277/480",EOH_TX_3_PH752030,"TX, OH, 3Ph, 45kVA, 4.2kV, 277/480",00003897,CU00000000000014012945
23e87d6a-48ff-47b0-98f8-1441bc2a740e,"TX, OH, 3Ph, 150kVA, 4.2kV, 120/208",EOH_TX_3_PH752040,"TX, OH, 3Ph, 150kVA, 4.2kV, 120/208",00003898,CU00000000000014012946
04908b9f-1d7d-4c2d-83b7-fdc9dd501086,"TX, OH, 3Ph, 150kVA, 4.2kV, 277/480",EOH_TX_3_PH752050,"TX, OH, 3Ph, 150kVA, 4.2kV, 277/480",00003899,CU00000000000014012947
b0fb76b9-b0f6-4974-a77c-4b8a5a2a7d52,"TX, OH, 3Ph, 300kVA, 4.2kV, 277/480",EOH_TX_3_PH752070,"TX, OH, 3Ph, 300kVA, 4.2kV, 277/480",00003900,CU00000000000014012948
d50952d8-dac7-4501-9273-6d0947e29b5f,"TX, OH, 3Ph, 150kVA, 12kV, 277/480, SSTL",EOH_TX_3_PH909571,"TX, OH, 3Ph, 150kVA, 12kV, 277/480, SSTL",00003901,CU00000000000014012949
a5bda91c-4b76-4ed8-b4a2-6a10a91a19ae,,,,,